iter	Passed	Remaining
710	654	266
711	655	265
712	656	264
713	657	263
714	657	262
715	658	261
716	658	260
717	659	259
718	660	258
719	660	256
720	661	255
721	662	255
722	663	254
723	663	253
724	664	252
725	665	251
726	665	250
727	666	249
728	667	247
729	667	246
730	668	246
731	669	245
732	670	244
733	670	243
734	671	242
735	672	241
736	672	240
737	673	239
738	674	238
739	675	237
740	675	236
741	676	235
742	677	234
743	677	233
744	678	232
745	679	231
746	679	230
747	680	229
748	681	228
749	681	227
750	682	226
751	683	225
752	683	224
753	684	223
754	685	222
755	685	221
756	686	220
757	687	219
758	687	218
759	688	217
760	689	216
761	689	215
762	690	214
763	691	213
764	691	212
765	692	211
766	693	210
767	694	209
768	694	208
769	695	207
770	695	206
771	696	205
772	697	204
773	697	203
774	698	202
775	699	201
776	700	200
777	700	199
778	701	198
779	701	197
780	702	197
781	703	196
782	703	195
783	704	194
784	705	193
785	706	192
786	706	191
787	707	190
788	708	189
789	708	188
790	709	187
791	710	186
792	710	185
793	711	184
794	712	183
795	712	182
796	713	181
797	714	180
798	714	179
799	715	178
800	716	177
801	717	177
802	718	176
803	719	175
804	719	174
805	720	173
806	721	172
807	722	171
808	723	170
809	723	169
810	724	168
811	725	167
812	725	166
813	726	165
814	727	165
815	727	164
816	728	163
817	729	162
818	729	161
819	730	160
820	731	159
821	732	158
822	732	157
823	733	156
824	734	155
825	734	154
826	735	153
827	736	152
828	737	152
829	738	151
830	738	150
831	739	149
832	740	148
833	741	147
834	741	146
835	743	145
836	743	144
837	744	143
838	745	142
839	745	142
840	746	141
841	746	140
842	747	139
843	748	138
844	749	137
845	750	136
846	750	135
847	751	134
848	751	133
849	752	132
850	753	131
851	754	131
852	754	130
853	755	129
854	756	128
855	757	127
856	757	126
857	758	125
858	759	124
859	759	123
860	760	122
861	761	121
862	762	120
863	762	120
864	763	119
865	764	118
866	764	117
867	765	116
868	766	115
869	767	114
870	768	113
871	768	112
872	769	111
873	770	111
874	770	110
875	771	109
876	771	108
877	772	107
878	773	106
879	774	105
880	774	104
881	775	103
882	776	102
883	777	101
884	777	101
885	778	100
886	779	99
887	779	98
888	780	97
889	781	96
890	782	95
891	782	94
892	783	93
893	784	93
894	785	92
895	785	91
896	786	90
897	787	89
898	788	88
899	788	87
900	789	86
901	790	85
902	790	84
903	791	84
904	792	83
905	793	82
906	794	81
907	794	80
908	795	79
909	796	78
910	796	77
911	797	76
912	798	76
913	798	75
914	799	74
915	800	73
916	800	72
917	801	71
918	802	70
919	802	69
920	803	68
921	804	68
922	805	67
923	805	66
924	806	65
925	807	64
926	807	63
927	808	62
928	809	61
929	810	60
930	811	60
931	812	59
932	813	58
933	813	57
934	814	56
935	815	55
936	816	54
937	816	53
938	817	53
939	818	52
940	819	51
941	819	50
942	820	49
943	821	48
944	821	47
945	822	46
946	823	46
947	824	45
948	825	44
949	826	43
950	827	42
951	829	41
952	829	40
953	831	40
954	832	39
955	833	38
956	833	37
957	834	36
958	835	35
959	836	34
960	838	34
961	838	33
962	839	32
963	840	31
964	841	30
965	842	29
966	843	28
967	844	27
968	845	27
969	845	26
970	846	25
971	847	24
972	848	23
973	849	22
974	850	21
975	851	20
976	852	20
977	853	19
978	854	18
979	855	17
980	856	16
981	857	15
982	858	14
983	859	13
984	860	13
985	862	12
986	863	11
987	864	10
988	864	9
989	865	8
990	866	7
991	867	6
992	868	6
993	869	5
994	870	4
995	871	3
996	872	2
997	873	1
998	874	0
999	875	0
